[2024-04-18 18:14:02,667] DEEPMD INFO    deepmd.entrypoints.train                      Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with min nbor dist: 0.8854385688525511
[2024-04-18 18:14:04,026] DEEPMD INFO    deepmd.utils.neighbor_stat                    training data with max nbor size: [38 72]
[2024-04-18 18:14:04,029] DEEPMD INFO    deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Please read and cite:
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      See https://deepmd.rtfd.io/credits/ for details.
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      installed to:         /leonardo/home/userexternal/cmalosso/deepmd/deepmd-kit/_skbuild/linux-x86_64-3.10/cmake-install
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source :              v2.2.3
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source brach:         master
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit:        53a1078c
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      source commit at:     2023-08-08 11:52:54 +0800
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build float prec:     double
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build variant:        cpu
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf inc:    /leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include;/leonardo/home/userexternal/cmalosso/deepmd/venv_v2.2.3/lib/python3.10/site-packages/tensorflow/include
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.entrypoints.train                      build with tf lib:    
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      ---Summary of the training---------------------------------------
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      running on:           lrdn2929
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      computing device:     gpu:0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      CUDA_VISIBLE_DEVICES: 0
[2024-04-18 18:14:04,030] DEEPMD INFO    deepmd.train.run_options                      Count of visible GPU: 1
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_intra_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      num_inter_threads:    0
[2024-04-18 18:14:04,031] DEEPMD INFO    deepmd.train.run_options                      -----------------------------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: training     -----------------------------------------------
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      found 3 system(s):
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_0/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_1/     192       1     160  0.500    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                                                 ../data/data_2/     192       1      80  0.250    T
[2024-04-18 18:14:04,051] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      ---Summary of DataSystem: validation   -----------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      found 1 system(s):
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                          system  natoms  bch_sz   n_bch   prob  pbc
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                                                  ../data/data_3     192       1      80  1.000    T
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.utils.data_system                      --------------------------------------------------------------------------------------
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          training without frame parameter
[2024-04-18 18:14:04,120] DEEPMD INFO    deepmd.train.trainer                          data stating... (this step may take long time)
[2024-04-18 18:14:04,307] DEEPMD INFO    deepmd.train.trainer                          built lr
[2024-04-18 18:14:05,129] DEEPMD INFO    deepmd.train.trainer                          built network
[2024-04-18 18:14:06,292] DEEPMD INFO    deepmd.train.trainer                          built training
[2024-04-18 18:14:06,346] DEEPMD INFO    deepmd.train.trainer                          initialize model from scratch
[2024-04-18 18:14:06,670] DEEPMD INFO    deepmd.train.trainer                          start training at lr 1.00e-03 (== 1.00e-03), decay_step 5000, decay_rate 0.902512, final lr will be 3.51e-08
[2024-04-18 18:14:10,736] DEEPMD INFO    deepmd.train.trainer                          batch     100 training time 1.76 s, testing time 0.02 s, total wall time 4.07 s
[2024-04-18 19:25:56,755] DEEPMD INFO    deepmd.train.trainer                          batch  438100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:25:57,727] DEEPMD INFO    deepmd.train.trainer                          batch  438200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:25:58,701] DEEPMD INFO    deepmd.train.trainer                          batch  438300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:25:59,673] DEEPMD INFO    deepmd.train.trainer                          batch  438400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:00,645] DEEPMD INFO    deepmd.train.trainer                          batch  438500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:01,617] DEEPMD INFO    deepmd.train.trainer                          batch  438600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:02,587] DEEPMD INFO    deepmd.train.trainer                          batch  438700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:03,559] DEEPMD INFO    deepmd.train.trainer                          batch  438800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:04,530] DEEPMD INFO    deepmd.train.trainer                          batch  438900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:05,503] DEEPMD INFO    deepmd.train.trainer                          batch  439000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:05,606] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:26:06,582] DEEPMD INFO    deepmd.train.trainer                          batch  439100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:26:07,555] DEEPMD INFO    deepmd.train.trainer                          batch  439200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:08,528] DEEPMD INFO    deepmd.train.trainer                          batch  439300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:09,500] DEEPMD INFO    deepmd.train.trainer                          batch  439400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:10,471] DEEPMD INFO    deepmd.train.trainer                          batch  439500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:11,443] DEEPMD INFO    deepmd.train.trainer                          batch  439600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:12,414] DEEPMD INFO    deepmd.train.trainer                          batch  439700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:13,386] DEEPMD INFO    deepmd.train.trainer                          batch  439800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:14,359] DEEPMD INFO    deepmd.train.trainer                          batch  439900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:15,332] DEEPMD INFO    deepmd.train.trainer                          batch  440000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:15,435] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:26:16,411] DEEPMD INFO    deepmd.train.trainer                          batch  440100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:26:17,385] DEEPMD INFO    deepmd.train.trainer                          batch  440200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:18,357] DEEPMD INFO    deepmd.train.trainer                          batch  440300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:19,330] DEEPMD INFO    deepmd.train.trainer                          batch  440400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:20,302] DEEPMD INFO    deepmd.train.trainer                          batch  440500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:21,276] DEEPMD INFO    deepmd.train.trainer                          batch  440600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:22,247] DEEPMD INFO    deepmd.train.trainer                          batch  440700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:23,221] DEEPMD INFO    deepmd.train.trainer                          batch  440800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:24,192] DEEPMD INFO    deepmd.train.trainer                          batch  440900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:25,163] DEEPMD INFO    deepmd.train.trainer                          batch  441000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:25,266] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:26:26,240] DEEPMD INFO    deepmd.train.trainer                          batch  441100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:26:27,212] DEEPMD INFO    deepmd.train.trainer                          batch  441200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:28,183] DEEPMD INFO    deepmd.train.trainer                          batch  441300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:29,156] DEEPMD INFO    deepmd.train.trainer                          batch  441400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:30,129] DEEPMD INFO    deepmd.train.trainer                          batch  441500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:31,101] DEEPMD INFO    deepmd.train.trainer                          batch  441600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:32,074] DEEPMD INFO    deepmd.train.trainer                          batch  441700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:33,046] DEEPMD INFO    deepmd.train.trainer                          batch  441800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:34,021] DEEPMD INFO    deepmd.train.trainer                          batch  441900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:34,992] DEEPMD INFO    deepmd.train.trainer                          batch  442000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:35,095] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:26:36,070] DEEPMD INFO    deepmd.train.trainer                          batch  442100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:26:37,043] DEEPMD INFO    deepmd.train.trainer                          batch  442200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:38,014] DEEPMD INFO    deepmd.train.trainer                          batch  442300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:38,986] DEEPMD INFO    deepmd.train.trainer                          batch  442400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:39,959] DEEPMD INFO    deepmd.train.trainer                          batch  442500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:40,931] DEEPMD INFO    deepmd.train.trainer                          batch  442600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:41,902] DEEPMD INFO    deepmd.train.trainer                          batch  442700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:42,874] DEEPMD INFO    deepmd.train.trainer                          batch  442800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:43,846] DEEPMD INFO    deepmd.train.trainer                          batch  442900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:44,819] DEEPMD INFO    deepmd.train.trainer                          batch  443000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:44,924] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:26:45,899] DEEPMD INFO    deepmd.train.trainer                          batch  443100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:26:46,871] DEEPMD INFO    deepmd.train.trainer                          batch  443200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:47,844] DEEPMD INFO    deepmd.train.trainer                          batch  443300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:48,815] DEEPMD INFO    deepmd.train.trainer                          batch  443400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:49,788] DEEPMD INFO    deepmd.train.trainer                          batch  443500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:50,761] DEEPMD INFO    deepmd.train.trainer                          batch  443600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:51,732] DEEPMD INFO    deepmd.train.trainer                          batch  443700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:52,705] DEEPMD INFO    deepmd.train.trainer                          batch  443800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:53,677] DEEPMD INFO    deepmd.train.trainer                          batch  443900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:54,648] DEEPMD INFO    deepmd.train.trainer                          batch  444000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:54,752] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:26:55,727] DEEPMD INFO    deepmd.train.trainer                          batch  444100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:26:56,700] DEEPMD INFO    deepmd.train.trainer                          batch  444200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:57,674] DEEPMD INFO    deepmd.train.trainer                          batch  444300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:58,646] DEEPMD INFO    deepmd.train.trainer                          batch  444400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:26:59,618] DEEPMD INFO    deepmd.train.trainer                          batch  444500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:00,592] DEEPMD INFO    deepmd.train.trainer                          batch  444600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:01,562] DEEPMD INFO    deepmd.train.trainer                          batch  444700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:02,535] DEEPMD INFO    deepmd.train.trainer                          batch  444800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:03,510] DEEPMD INFO    deepmd.train.trainer                          batch  444900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:04,481] DEEPMD INFO    deepmd.train.trainer                          batch  445000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:04,585] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:27:05,561] DEEPMD INFO    deepmd.train.trainer                          batch  445100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:27:06,535] DEEPMD INFO    deepmd.train.trainer                          batch  445200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:07,507] DEEPMD INFO    deepmd.train.trainer                          batch  445300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:08,480] DEEPMD INFO    deepmd.train.trainer                          batch  445400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:09,454] DEEPMD INFO    deepmd.train.trainer                          batch  445500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:10,426] DEEPMD INFO    deepmd.train.trainer                          batch  445600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:11,399] DEEPMD INFO    deepmd.train.trainer                          batch  445700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:12,371] DEEPMD INFO    deepmd.train.trainer                          batch  445800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:13,341] DEEPMD INFO    deepmd.train.trainer                          batch  445900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:14,312] DEEPMD INFO    deepmd.train.trainer                          batch  446000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:14,415] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:27:15,390] DEEPMD INFO    deepmd.train.trainer                          batch  446100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:27:16,364] DEEPMD INFO    deepmd.train.trainer                          batch  446200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:17,336] DEEPMD INFO    deepmd.train.trainer                          batch  446300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:18,307] DEEPMD INFO    deepmd.train.trainer                          batch  446400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:19,277] DEEPMD INFO    deepmd.train.trainer                          batch  446500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:20,248] DEEPMD INFO    deepmd.train.trainer                          batch  446600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:21,221] DEEPMD INFO    deepmd.train.trainer                          batch  446700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:22,193] DEEPMD INFO    deepmd.train.trainer                          batch  446800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:23,165] DEEPMD INFO    deepmd.train.trainer                          batch  446900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:24,138] DEEPMD INFO    deepmd.train.trainer                          batch  447000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:24,242] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:27:25,216] DEEPMD INFO    deepmd.train.trainer                          batch  447100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:27:26,190] DEEPMD INFO    deepmd.train.trainer                          batch  447200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:27,163] DEEPMD INFO    deepmd.train.trainer                          batch  447300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:28,136] DEEPMD INFO    deepmd.train.trainer                          batch  447400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:29,109] DEEPMD INFO    deepmd.train.trainer                          batch  447500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:30,081] DEEPMD INFO    deepmd.train.trainer                          batch  447600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:31,052] DEEPMD INFO    deepmd.train.trainer                          batch  447700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:32,024] DEEPMD INFO    deepmd.train.trainer                          batch  447800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:32,995] DEEPMD INFO    deepmd.train.trainer                          batch  447900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:33,965] DEEPMD INFO    deepmd.train.trainer                          batch  448000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:34,069] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:27:35,044] DEEPMD INFO    deepmd.train.trainer                          batch  448100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:27:36,017] DEEPMD INFO    deepmd.train.trainer                          batch  448200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:36,990] DEEPMD INFO    deepmd.train.trainer                          batch  448300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:37,962] DEEPMD INFO    deepmd.train.trainer                          batch  448400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:38,934] DEEPMD INFO    deepmd.train.trainer                          batch  448500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:39,908] DEEPMD INFO    deepmd.train.trainer                          batch  448600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:40,880] DEEPMD INFO    deepmd.train.trainer                          batch  448700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:41,851] DEEPMD INFO    deepmd.train.trainer                          batch  448800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:42,822] DEEPMD INFO    deepmd.train.trainer                          batch  448900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:43,794] DEEPMD INFO    deepmd.train.trainer                          batch  449000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:43,898] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:27:44,872] DEEPMD INFO    deepmd.train.trainer                          batch  449100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:27:45,845] DEEPMD INFO    deepmd.train.trainer                          batch  449200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:46,817] DEEPMD INFO    deepmd.train.trainer                          batch  449300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:47,790] DEEPMD INFO    deepmd.train.trainer                          batch  449400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:48,762] DEEPMD INFO    deepmd.train.trainer                          batch  449500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:49,734] DEEPMD INFO    deepmd.train.trainer                          batch  449600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:50,706] DEEPMD INFO    deepmd.train.trainer                          batch  449700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:51,677] DEEPMD INFO    deepmd.train.trainer                          batch  449800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:52,651] DEEPMD INFO    deepmd.train.trainer                          batch  449900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:53,625] DEEPMD INFO    deepmd.train.trainer                          batch  450000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:53,728] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:27:54,702] DEEPMD INFO    deepmd.train.trainer                          batch  450100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:27:55,675] DEEPMD INFO    deepmd.train.trainer                          batch  450200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:56,647] DEEPMD INFO    deepmd.train.trainer                          batch  450300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:57,647] DEEPMD INFO    deepmd.train.trainer                          batch  450400 training time 0.94 s, testing time 0.02 s, total wall time 1.00 s
[2024-04-18 19:27:58,619] DEEPMD INFO    deepmd.train.trainer                          batch  450500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:27:59,591] DEEPMD INFO    deepmd.train.trainer                          batch  450600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:00,566] DEEPMD INFO    deepmd.train.trainer                          batch  450700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:01,539] DEEPMD INFO    deepmd.train.trainer                          batch  450800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:02,509] DEEPMD INFO    deepmd.train.trainer                          batch  450900 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:03,481] DEEPMD INFO    deepmd.train.trainer                          batch  451000 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:03,584] DEEPMD INFO    deepmd.train.trainer                          saved checkpoint model.ckpt
[2024-04-18 19:28:04,560] DEEPMD INFO    deepmd.train.trainer                          batch  451100 training time 0.94 s, testing time 0.02 s, total wall time 1.08 s
[2024-04-18 19:28:05,532] DEEPMD INFO    deepmd.train.trainer                          batch  451200 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:06,507] DEEPMD INFO    deepmd.train.trainer                          batch  451300 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:07,479] DEEPMD INFO    deepmd.train.trainer                          batch  451400 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:08,450] DEEPMD INFO    deepmd.train.trainer                          batch  451500 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:09,423] DEEPMD INFO    deepmd.train.trainer                          batch  451600 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:10,394] DEEPMD INFO    deepmd.train.trainer                          batch  451700 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
[2024-04-18 19:28:11,366] DEEPMD INFO    deepmd.train.trainer                          batch  451800 training time 0.94 s, testing time 0.02 s, total wall time 0.97 s
